wait 160000
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
cal 1
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
send 31
